=== LOG DLA 60 FLOWS ===

===== RUN 0 =====
FLOW 0 IP PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 19 WEIGHTED PATH: NONE | REJECTED
FLOW 20 WEIGHTED PATH: NONE | REJECTED
FLOW 21 WEIGHTED PATH: NONE | REJECTED
FLOW 22 WEIGHTED PATH: NONE | REJECTED
FLOW 23 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 24 WEIGHTED PATH: NONE | REJECTED
FLOW 25 WEIGHTED PATH: NONE | REJECTED
FLOW 26 WEIGHTED PATH: NONE | REJECTED
FLOW 27 WEIGHTED PATH: NONE | REJECTED
FLOW 28 WEIGHTED PATH: NONE | REJECTED
FLOW 29 WEIGHTED PATH: NONE | REJECTED
FLOW 30 WEIGHTED PATH: NONE | REJECTED
FLOW 31 WEIGHTED PATH: NONE | REJECTED
FLOW 32 WEIGHTED PATH: NONE | REJECTED
FLOW 33 WEIGHTED PATH: NONE | REJECTED
FLOW 34 WEIGHTED PATH: NONE | REJECTED
FLOW 35 WEIGHTED PATH: NONE | REJECTED
FLOW 36 WEIGHTED PATH: NONE | REJECTED
FLOW 37 WEIGHTED PATH: NONE | REJECTED
FLOW 38 WEIGHTED PATH: NONE | REJECTED
FLOW 39 WEIGHTED PATH: NONE | REJECTED
FLOW 40 WEIGHTED PATH: NONE | REJECTED
FLOW 41 WEIGHTED PATH: NONE | REJECTED
FLOW 42 WEIGHTED PATH: NONE | REJECTED
FLOW 43 WEIGHTED PATH: NONE | REJECTED
FLOW 44 WEIGHTED PATH: NONE | REJECTED
FLOW 45 WEIGHTED PATH: NONE | REJECTED
FLOW 46 WEIGHTED PATH: NONE | REJECTED
FLOW 47 WEIGHTED PATH: NONE | REJECTED
FLOW 48 WEIGHTED PATH: NONE | REJECTED
FLOW 49 WEIGHTED PATH: NONE | REJECTED
FLOW 50 WEIGHTED PATH: NONE | REJECTED
FLOW 51 WEIGHTED PATH: NONE | REJECTED
FLOW 52 WEIGHTED PATH: NONE | REJECTED
FLOW 53 WEIGHTED PATH: NONE | REJECTED
FLOW 54 WEIGHTED PATH: NONE | REJECTED
FLOW 55 WEIGHTED PATH: NONE | REJECTED
FLOW 56 WEIGHTED PATH: NONE | REJECTED
FLOW 57 WEIGHTED PATH: NONE | REJECTED
FLOW 58 WEIGHTED PATH: NONE | REJECTED
FLOW 59 WEIGHTED PATH: NONE | REJECTED

--- EDGE USAGE ---
(4, 9): 10
(6, 9): 9
(0, 6): 8
(0, 3): 8
(0, 7): 7
(3, 4): 5
(4, 7): 5
(3, 9): 3
(7, 8): 2
(6, 8): 1
(2, 8): 1
(2, 9): 1

--- PATH USAGE ---
(0, 6, 9): 8
(0, 3, 4, 9): 5
(0, 7, 4, 9): 5
(0, 3, 9): 3
(0, 7, 8, 6, 9): 1
(0, 7, 8, 2, 9): 1
